android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onResume() -> r
    void resetLayout(boolean) -> a
    void enableDisableAddContact() -> a
    void displayTextInAddressBar(java.lang.String) -> a
    void newOutgoingCall(java.lang.String) -> b
    void newOutgoingCall(android.content.Intent) -> b
    com.inhuasoft.smart.server.ui.AddressText access$0(com.inhuasoft.smart.server.DialerFragment) -> a
    void access$1(boolean) -> c
com.inhuasoft.smart.server.DialerFragment$1 -> com.inhuasoft.smart.server.bq:
    com.inhuasoft.smart.server.DialerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.DialerFragment$2 -> com.inhuasoft.smart.server.br:
    com.inhuasoft.smart.server.DialerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.DialerFragment$3 -> com.inhuasoft.smart.server.bs:
    com.inhuasoft.smart.server.DialerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.EditContactFragment -> com.inhuasoft.smart.server.bt:
    android.view.View view -> a
    android.widget.TextView ok -> b
    android.widget.EditText firstName -> c
    android.widget.EditText lastName -> d
    android.view.LayoutInflater inflater -> e
    android.view.View deleteContact -> f
    boolean isNewContact -> g
    com.inhuasoft.smart.server.Contact contact -> h
    int contactID -> i
    java.util.List numbersAndAddresses -> W
    java.util.ArrayList ops -> X
    int firstSipAddressIndex -> Y
    java.lang.String newSipOrNumberToAdd -> Z
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> r
    void initNumbersFields(android.widget.TableLayout,com.inhuasoft.smart.server.Contact) -> a
    android.view.View displayNumberOrAddress(android.widget.TableLayout,java.lang.String) -> a
    android.view.View displayNumberOrAddress(android.widget.TableLayout,java.lang.String,boolean) -> a
    void addEmptyRowToAllowNewNumberOrAddress(android.widget.TableLayout,boolean) -> a
    void createNewContact() -> a
    void updateExistingContact() -> b
    void deleteExistingContact() -> c
    java.lang.String getDisplayName() -> A
    java.lang.String findRawContactID(java.lang.String) -> a
    java.lang.String findContactFirstName(java.lang.String) -> b
    java.lang.String findContactLastName(java.lang.String) -> c
    java.util.ArrayList access$0(com.inhuasoft.smart.server.EditContactFragment) -> a
    int access$1(com.inhuasoft.smart.server.EditContactFragment) -> b
    boolean access$2(com.inhuasoft.smart.server.EditContactFragment) -> c
    java.lang.String access$3(com.inhuasoft.smart.server.EditContactFragment,java.lang.String) -> a
    java.util.List access$4(com.inhuasoft.smart.server.EditContactFragment) -> d
    void access$5(com.inhuasoft.smart.server.EditContactFragment) -> e
    void access$6(com.inhuasoft.smart.server.EditContactFragment) -> f
    android.widget.EditText access$7(com.inhuasoft.smart.server.EditContactFragment) -> g
    android.widget.EditText access$8(com.inhuasoft.smart.server.EditContactFragment) -> h
    android.widget.TextView access$9(com.inhuasoft.smart.server.EditContactFragment) -> i
    void access$10(com.inhuasoft.smart.server.EditContactFragment) -> j
    int access$11(com.inhuasoft.smart.server.EditContactFragment) -> k
    void access$12(com.inhuasoft.smart.server.EditContactFragment,int) -> a
    void access$13(com.inhuasoft.smart.server.EditContactFragment,android.widget.TableLayout,boolean) -> a
com.inhuasoft.smart.server.EditContactFragment$1 -> com.inhuasoft.smart.server.bu:
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.EditContactFragment$10 -> com.inhuasoft.smart.server.bv:
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    android.widget.ImageView val$add -> b
    boolean val$isSip -> c
    android.widget.TableLayout val$controls -> d
    com.inhuasoft.smart.server.EditContactFragment$NewOrUpdatedNumberOrAddress val$nounoa -> e
    android.view.View val$view -> f
    void onClick(android.view.View) -> onClick
    com.inhuasoft.smart.server.EditContactFragment access$0(com.inhuasoft.smart.server.EditContactFragment$10) -> a
com.inhuasoft.smart.server.EditContactFragment$10$1 -> com.inhuasoft.smart.server.bw:
    com.inhuasoft.smart.server.EditContactFragment$10 this$1 -> a
    com.inhuasoft.smart.server.EditContactFragment$NewOrUpdatedNumberOrAddress val$nounoa -> b
    android.view.View val$view -> c
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.EditContactFragment$2 -> com.inhuasoft.smart.server.bx:
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.EditContactFragment$3 -> com.inhuasoft.smart.server.by:
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.EditContactFragment$4 -> com.inhuasoft.smart.server.bz:
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.inhuasoft.smart.server.EditContactFragment$5 -> com.inhuasoft.smart.server.ca:
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.inhuasoft.smart.server.EditContactFragment$6 -> com.inhuasoft.smart.server.cb:
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    com.inhuasoft.smart.server.Contact val$contact -> b
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.EditContactFragment$7 -> com.inhuasoft.smart.server.cc:
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    com.inhuasoft.smart.server.EditContactFragment$NewOrUpdatedNumberOrAddress val$nounoa -> b
    android.widget.EditText val$noa -> c
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.inhuasoft.smart.server.EditContactFragment$8 -> com.inhuasoft.smart.server.cd:
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    com.inhuasoft.smart.server.EditContactFragment$NewOrUpdatedNumberOrAddress val$nounoa -> b
    android.view.View val$view -> c
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.EditContactFragment$9 -> com.inhuasoft.smart.server.ce:
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    com.inhuasoft.smart.server.EditContactFragment$NewOrUpdatedNumberOrAddress val$nounoa -> b
    android.widget.EditText val$noa -> c
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.inhuasoft.smart.server.EditContactFragment$NewOrUpdatedNumberOrAddress -> com.inhuasoft.smart.server.cf:
    java.lang.String oldNumberOrAddress -> b
    java.lang.String newNumberOrAddress -> c
    boolean isSipAddress -> d
    com.inhuasoft.smart.server.EditContactFragment this$0 -> a
    void setNewNumberOrAddress(java.lang.String) -> a
    void save() -> a
    void delete() -> b
    void addNewNumber() -> c
    void updateNumber() -> d
    java.lang.String access$0(com.inhuasoft.smart.server.EditContactFragment$NewOrUpdatedNumberOrAddress) -> a
com.inhuasoft.smart.server.FragmentsAvailable -> com.inhuasoft.smart.server.cg:
    com.inhuasoft.smart.server.FragmentsAvailable UNKNOW -> a
    com.inhuasoft.smart.server.FragmentsAvailable DIALER -> b
    com.inhuasoft.smart.server.FragmentsAvailable HISTORY -> c
    com.inhuasoft.smart.server.FragmentsAvailable HISTORY_DETAIL -> d
    com.inhuasoft.smart.server.FragmentsAvailable CONTACTS -> e
    com.inhuasoft.smart.server.FragmentsAvailable CONTACT -> f
    com.inhuasoft.smart.server.FragmentsAvailable EDIT_CONTACT -> g
    com.inhuasoft.smart.server.FragmentsAvailable ABOUT -> h
    com.inhuasoft.smart.server.FragmentsAvailable ABOUT_INSTEAD_OF_SETTINGS -> i
    com.inhuasoft.smart.server.FragmentsAvailable ABOUT_INSTEAD_OF_CHAT -> j
    com.inhuasoft.smart.server.FragmentsAvailable ACCOUNT_SETTINGS -> k
    com.inhuasoft.smart.server.FragmentsAvailable SETTINGS -> l
    com.inhuasoft.smart.server.FragmentsAvailable CHATLIST -> m
    com.inhuasoft.smart.server.FragmentsAvailable CHAT -> n
    int[] $SWITCH_TABLE$com$inhuasoft$smart$server$FragmentsAvailable -> o
    com.inhuasoft.smart.server.FragmentsAvailable[] ENUM$VALUES -> p
    boolean shouldAnimate() -> a
    boolean isRightOf(com.inhuasoft.smart.server.FragmentsAvailable) -> a
    boolean shouldAddItselfToTheRightOf(com.inhuasoft.smart.server.FragmentsAvailable) -> b
    com.inhuasoft.smart.server.FragmentsAvailable[] values() -> values
    com.inhuasoft.smart.server.FragmentsAvailable valueOf(java.lang.String) -> valueOf
    int[] $SWITCH_TABLE$com$inhuasoft$smart$server$FragmentsAvailable() -> b
com.inhuasoft.smart.server.HistoryDetailFragment -> com.inhuasoft.smart.server.ch:
    android.widget.ImageView dialBack -> a
    android.widget.ImageView chat -> b
    android.widget.ImageView addToContacts -> c
    android.view.View view -> d
    android.widget.TextView contactName -> e
    android.widget.TextView contactAddress -> f
    android.widget.TextView callDirection -> g
    android.widget.TextView time -> h
    android.widget.TextView date -> i
    java.lang.String sipUri -> W
    java.lang.String displayName -> X
    java.lang.String pictureUri -> Y
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void displayHistory(java.lang.String,java.lang.String,java.lang.String) -> a
    void changeDisplayedHistory(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onResume() -> r
    void onClick(android.view.View) -> onClick
    java.lang.String timestampToHumanDate(java.lang.String) -> a
com.inhuasoft.smart.server.HistoryFragment -> com.inhuasoft.smart.server.ci:
    android.os.Handler mHandler -> a
    android.widget.ExpandableListView historyList -> b
    android.view.LayoutInflater mInflater -> c
    android.widget.TextView allCalls -> d
    android.widget.TextView missedCalls -> e
    android.widget.TextView edit -> f
    android.widget.TextView ok -> g
    android.widget.TextView deleteAll -> h
    android.widget.TextView noCallHistory -> i
    android.widget.TextView noMissedCallHistory -> W
    boolean onlyDisplayMissedCalls -> X
    boolean isEditMode -> Y
    android.util.SparseArray mLogs -> Z
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    boolean hideHistoryListAndDisplayMessageIfEmpty() -> a
    void onResume() -> r
    void initLogsLists(java.util.List) -> a
    void initMissedLogsLists(java.util.List) -> b
    void expandAllGroups() -> b
    java.lang.String getCorrespondentDisplayName(org.linphone.core.LinphoneCallLog) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void onClick(android.view.View) -> onClick
    boolean onGroupClick(android.widget.ExpandableListView,android.view.View,int,long) -> onGroupClick
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
    void hideDeleteAllButton() -> c
    void showDeleteAllButton() -> A
    boolean access$0(com.inhuasoft.smart.server.HistoryFragment) -> a
    android.util.SparseArray access$1(com.inhuasoft.smart.server.HistoryFragment) -> b
    android.view.LayoutInflater access$2(com.inhuasoft.smart.server.HistoryFragment) -> c
    boolean access$3(com.inhuasoft.smart.server.HistoryFragment) -> d
    java.lang.String access$4(com.inhuasoft.smart.server.HistoryFragment,org.linphone.core.LinphoneCallLog) -> a
    android.widget.ExpandableListView access$5(com.inhuasoft.smart.server.HistoryFragment) -> e
    android.widget.TextView access$6(com.inhuasoft.smart.server.HistoryFragment) -> f
com.inhuasoft.smart.server.HistoryFragment$1 -> com.inhuasoft.smart.server.cj:
    com.inhuasoft.smart.server.HistoryFragment this$0 -> a
    void run() -> run
com.inhuasoft.smart.server.HistoryFragment$2 -> com.inhuasoft.smart.server.ck:
    com.inhuasoft.smart.server.HistoryFragment this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.inhuasoft.smart.server.HistoryFragment$3 -> com.inhuasoft.smart.server.cl:
    com.inhuasoft.smart.server.HistoryFragment this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.inhuasoft.smart.server.HistoryFragment$CallHistoryAdapter -> com.inhuasoft.smart.server.cm:
    android.graphics.Bitmap missedCall -> b
    android.graphics.Bitmap outgoingCall -> c
    android.graphics.Bitmap incomingCall -> d
    com.inhuasoft.smart.server.HistoryFragment this$0 -> a
    java.lang.Object getChild(int,int) -> getChild
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    int getChildrenCount(int) -> getChildrenCount
    java.lang.Object getGroup(int) -> getGroup
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
com.inhuasoft.smart.server.HistoryFragment$CallHistoryAdapter$1 -> com.inhuasoft.smart.server.cn:
    com.inhuasoft.smart.server.HistoryFragment$CallHistoryAdapter this$1 -> a
    org.linphone.core.LinphoneAddress val$address -> b
    org.linphone.core.LinphoneCallLog val$log -> c
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.HistorySimpleFragment -> com.inhuasoft.smart.server.co:
    android.widget.ListView historyList -> a
    android.view.LayoutInflater mInflater -> b
    android.widget.TextView allCalls -> c
    android.widget.TextView missedCalls -> d
    android.widget.TextView edit -> e
    android.widget.TextView ok -> f
    android.widget.TextView deleteAll -> g
    android.widget.TextView noCallHistory -> h
    android.widget.TextView noMissedCallHistory -> i
    boolean onlyDisplayMissedCalls -> W
    boolean isEditMode -> X
    java.util.List mLogs -> Y
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void removeNotMissedCallsFromLogs() -> a
    boolean hideHistoryListAndDisplayMessageIfEmpty() -> b
    void onResume() -> r
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> b
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void hideDeleteAllButton() -> c
    void showDeleteAllButton() -> A
    boolean access$0(com.inhuasoft.smart.server.HistorySimpleFragment) -> a
    java.util.List access$1(com.inhuasoft.smart.server.HistorySimpleFragment) -> b
    android.view.LayoutInflater access$2(com.inhuasoft.smart.server.HistorySimpleFragment) -> c
    boolean access$3(com.inhuasoft.smart.server.HistorySimpleFragment) -> d
    android.widget.TextView access$4(com.inhuasoft.smart.server.HistorySimpleFragment) -> e
com.inhuasoft.smart.server.HistorySimpleFragment$1 -> com.inhuasoft.smart.server.cp:
    com.inhuasoft.smart.server.HistorySimpleFragment this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.inhuasoft.smart.server.HistorySimpleFragment$2 -> com.inhuasoft.smart.server.cq:
    com.inhuasoft.smart.server.HistorySimpleFragment this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.inhuasoft.smart.server.HistorySimpleFragment$CallHistoryAdapter -> com.inhuasoft.smart.server.cr:
    android.graphics.Bitmap missedCall -> b
    android.graphics.Bitmap outgoingCall -> c
    android.graphics.Bitmap incomingCall -> d
    com.inhuasoft.smart.server.HistorySimpleFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    java.lang.String timestampToHumanDate(java.util.Calendar) -> a
    boolean isSameDay(java.util.Calendar,java.util.Calendar) -> a
    boolean isToday(java.util.Calendar) -> b
    boolean isYesterday(java.util.Calendar) -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.inhuasoft.smart.server.HistorySimpleFragment$CallHistoryAdapter$1 -> com.inhuasoft.smart.server.cs:
    com.inhuasoft.smart.server.HistorySimpleFragment$CallHistoryAdapter this$1 -> a
    org.linphone.core.LinphoneAddress val$address -> b
    org.linphone.core.LinphoneCallLog val$log -> c
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.InCallActivity -> com.inhuasoft.smart.server.InCallActivity:
    com.inhuasoft.smart.server.InCallActivity instance -> m
    android.os.Handler mHandler -> n
    android.os.Handler mControlsHandler -> o
    java.lang.Runnable mControls -> p
    com.inhuasoft.smart.server.AudioCallFragment audioCallFragment -> q
    com.inhuasoft.smart.server.VideoCallFragment videoCallFragment -> r
    boolean isSpeakerEnabled -> s
    boolean isMicMuted -> t
    boolean isVideoEnabled -> u
    boolean isTransferAllowed -> v
    int cameraNumber -> w
    android.os.CountDownTimer timer -> x
    com.inhuasoft.smart.server.InCallActivity$AcceptCallUpdateDialog callUpdateDialog -> y
    boolean isVideoCallPaused -> z
    android.widget.TableLayout callsList -> A
    android.view.LayoutInflater inflater -> B
    android.view.ViewGroup container -> C
    boolean isConferenceRunning -> D
    boolean showCallListInVideo -> E
    com.inhuasoft.smart.server.InCallActivity instance() -> f
    boolean isInstanciated() -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void initUI() -> l
    void onClick(android.view.View) -> onClick
    void displayCustomToast(java.lang.String,int) -> a
    void switchVideo(boolean,boolean) -> a
    void showAudioView() -> m
    void showVideoView() -> n
    void replaceFragmentVideoByAudio() -> o
    void replaceFragmentAudioByVideo() -> p
    void toggleMicro() -> q
    void toggleSpeaker() -> r
    void pauseOrResumeCall() -> s
    void pauseOrResumeCall(org.linphone.core.LinphoneCall) -> a
    void hangUp() -> t
    void enterConference() -> u
    void pauseOrResumeConference() -> h
    void setCallControlsVisibleAndRemoveCallbacks() -> i
    void goBackToDialer() -> j
    void goBackToDialerAndDisplayTransferButton() -> v
    void acceptCallUpdate(boolean) -> b
    void startIncomingCallActivity() -> k
    void onCallStateChanged(org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCall$State,java.lang.String) -> a
    void showAcceptCallUpdateDialog() -> w
    void onCallEncryptionChanged(org.linphone.core.LinphoneCall,boolean,java.lang.String) -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void bindAudioFragment(com.inhuasoft.smart.server.AudioCallFragment) -> a
    void bindVideoFragment(com.inhuasoft.smart.server.VideoCallFragment) -> a
    void displayConferenceHeader() -> x
    void displayCall(android.content.res.Resources,org.linphone.core.LinphoneCall,int) -> a
    void setContactName(android.widget.LinearLayout,org.linphone.core.LinphoneAddress,java.lang.String,android.content.res.Resources) -> a
    boolean displayCallStatusIconAndReturnCallPaused(android.widget.LinearLayout,org.linphone.core.LinphoneCall) -> a
    void displayOrHideContactPicture(android.widget.LinearLayout,android.net.Uri,boolean) -> a
    void setRowBackground(android.widget.LinearLayout,int) -> a
    void registerCallDurationTimer(android.view.View,org.linphone.core.LinphoneCall) -> a
    void refreshCallList(android.content.res.Resources) -> a
    void access$0(com.inhuasoft.smart.server.InCallActivity,boolean) -> a
    void access$1(com.inhuasoft.smart.server.InCallActivity,com.inhuasoft.smart.server.InCallActivity$AcceptCallUpdateDialog) -> a
    com.inhuasoft.smart.server.InCallActivity$AcceptCallUpdateDialog access$2(com.inhuasoft.smart.server.InCallActivity) -> a
    void access$3(com.inhuasoft.smart.server.InCallActivity) -> b
    void access$4(com.inhuasoft.smart.server.InCallActivity) -> c
    void access$5(com.inhuasoft.smart.server.InCallActivity) -> d
    void access$6(com.inhuasoft.smart.server.InCallActivity,android.os.CountDownTimer) -> a
    android.widget.TableLayout access$7(com.inhuasoft.smart.server.InCallActivity) -> e
com.inhuasoft.smart.server.InCallActivity$1 -> com.inhuasoft.smart.server.ct:
    com.inhuasoft.smart.server.InCallActivity this$0 -> a
    java.lang.String val$message -> b
    int val$duration -> c
    void run() -> run
com.inhuasoft.smart.server.InCallActivity$2 -> com.inhuasoft.smart.server.cu:
    com.inhuasoft.smart.server.InCallActivity this$0 -> a
    boolean val$displayVideo -> b
    boolean val$isInitiator -> c
    org.linphone.core.LinphoneCall val$call -> d
    void run() -> run
com.inhuasoft.smart.server.InCallActivity$3 -> com.inhuasoft.smart.server.cv:
    com.inhuasoft.smart.server.InCallActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.server.InCallActivity$4 -> com.inhuasoft.smart.server.cw:
    com.inhuasoft.smart.server.InCallActivity this$0 -> a
    void run() -> run
    com.inhuasoft.smart.server.InCallActivity access$0(com.inhuasoft.smart.server.InCallActivity$4) -> a
com.inhuasoft.smart.server.InCallActivity$4$1 -> com.inhuasoft.smart.server.cx:
    com.inhuasoft.smart.server.InCallActivity$4 this$1 -> a
    void onTick(long) -> onTick
    void onFinish() -> onFinish
com.inhuasoft.smart.server.InCallActivity$5 -> com.inhuasoft.smart.server.cy:
    com.inhuasoft.smart.server.InCallActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.server.InCallActivity$6 -> com.inhuasoft.smart.server.cz:
    com.inhuasoft.smart.server.InCallActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.InCallActivity$AcceptCallUpdateDialog -> com.inhuasoft.smart.server.da:
    com.inhuasoft.smart.server.InCallActivity this$0 -> W
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCancel(android.content.DialogInterface) -> onCancel
    com.inhuasoft.smart.server.InCallActivity access$0(com.inhuasoft.smart.server.InCallActivity$AcceptCallUpdateDialog) -> a
com.inhuasoft.smart.server.InCallActivity$AcceptCallUpdateDialog$1 -> com.inhuasoft.smart.server.db:
    com.inhuasoft.smart.server.InCallActivity$AcceptCallUpdateDialog this$1 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.InCallActivity$AcceptCallUpdateDialog$2 -> com.inhuasoft.smart.server.dc:
    com.inhuasoft.smart.server.InCallActivity$AcceptCallUpdateDialog this$1 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.IncomingCallActivity -> com.inhuasoft.smart.server.IncomingCallActivity:
    com.inhuasoft.smart.server.IncomingCallActivity instance -> a
    android.widget.TextView mNameView -> b
    android.widget.TextView mNumberView -> c
    com.inhuasoft.smart.server.ui.AvatarWithShadow mPictureView -> d
    org.linphone.core.LinphoneCall mCall -> e
    com.inhuasoft.smart.server.ui.LinphoneSliders mIncomingCallWidget -> f
    com.inhuasoft.smart.server.IncomingCallActivity instance() -> a
    boolean isInstanciated() -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onCallStateChanged(org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCall$State,java.lang.String) -> a
    void decline() -> e
    void answer() -> f
    void onLeftHandleTriggered() -> c
    void onRightHandleTriggered() -> d
com.inhuasoft.smart.server.KeepAliveHandler -> com.inhuasoft.smart.server.KeepAliveHandler:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.inhuasoft.smart.server.KeepAliveReceiver -> com.inhuasoft.smart.server.dd:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.inhuasoft.smart.server.LinphoneActivity -> com.inhuasoft.smart.server.LinphoneActivity:
    com.inhuasoft.smart.server.LinphoneActivity instance -> m
    com.inhuasoft.smart.server.StatusFragment statusFragment -> n
    android.widget.TextView missedCalls -> o
    android.widget.TextView missedChats -> p
    android.widget.ImageView dialer -> q
    android.widget.LinearLayout menu -> r
    android.widget.LinearLayout mark -> s
    android.widget.RelativeLayout contacts -> t
    android.widget.RelativeLayout history -> u
    android.widget.RelativeLayout settings -> v
    android.widget.RelativeLayout chat -> w
    android.widget.RelativeLayout aboutChat -> x
    android.widget.RelativeLayout aboutSettings -> y
    com.inhuasoft.smart.server.FragmentsAvailable currentFragment -> z
    com.inhuasoft.smart.server.FragmentsAvailable nextFragment -> A
    java.util.List fragmentsHistory -> B
    android.support.v4.app.Fragment dialerFragment -> C
    android.support.v4.app.Fragment messageListenerFragment -> D
    android.support.v4.app.Fragment messageListFragment -> E
    android.support.v4.app.Fragment friendStatusListenerFragment -> F
    android.support.v4.app.Fragment$SavedState dialerSavedState -> G
    boolean preferLinphoneContacts -> H
    boolean isAnimationDisabled -> I
    boolean isContactPresenceDisabled -> J
    android.os.Handler mHandler -> K
    java.util.List contactList -> L
    java.util.List sipContactList -> M
    android.database.Cursor contactCursor -> N
    android.database.Cursor sipContactCursor -> O
    android.view.OrientationEventListener mOrientationHelper -> P
    int mAlwaysChangingPhoneAngle -> Q
    com.inhuasoft.smart.server.LinphoneActivity$AcceptNewFriendDialog acceptNewFriendDialog -> R
    int[] $SWITCH_TABLE$com$inhuasoft$smart$server$FragmentsAvailable -> S
    boolean isInstanciated() -> f
    com.inhuasoft.smart.server.LinphoneActivity instance() -> g
    void onCreate(android.os.Bundle) -> onCreate
    void initButtons() -> B
    boolean isTablet() -> C
    void hideStatusBar() -> h
    void showStatusBar() -> i
    void changeCurrentFragment(com.inhuasoft.smart.server.FragmentsAvailable,android.os.Bundle) -> a
    void changeCurrentFragment(com.inhuasoft.smart.server.FragmentsAvailable,android.os.Bundle,boolean) -> a
    void updateAnimationsState() -> D
    boolean isAnimationDisabled() -> j
    boolean isContactPresenceDisabled() -> k
    void changeFragment(android.support.v4.app.Fragment,com.inhuasoft.smart.server.FragmentsAvailable,boolean) -> a
    void changeFragmentForTablets(android.support.v4.app.Fragment,com.inhuasoft.smart.server.FragmentsAvailable,boolean) -> b
    void displayHistoryDetail(java.lang.String,org.linphone.core.LinphoneCallLog) -> a
    java.lang.String secondsToDisplayableString(int) -> c
    void displayContact(com.inhuasoft.smart.server.Contact,boolean) -> a
    void displayContacts(boolean) -> b
    void displayContactsForEdition(java.lang.String) -> a
    void displayAbout() -> l
    void displayChat(java.lang.String) -> b
    void onClick(android.view.View) -> onClick
    void resetSelection() -> E
    void selectMenu(com.inhuasoft.smart.server.FragmentsAvailable) -> a
    void updateDialerFragment(com.inhuasoft.smart.server.DialerFragment) -> a
    void updateChatFragment(com.inhuasoft.smart.server.ChatFragment) -> a
    void updateChatListFragment(com.inhuasoft.smart.server.ChatListFragment) -> a
    void hideMenu(boolean) -> c
    void updateStatusFragment(com.inhuasoft.smart.server.StatusFragment) -> a
    void displaySettings() -> m
    void displayAccountSettings(int) -> b
    com.inhuasoft.smart.server.StatusFragment getStatusFragment() -> n
    java.util.List getChatList() -> o
    java.util.List getDraftChatList() -> p
    java.util.List getChatMessages(java.lang.String) -> c
    void removeFromChatList(java.lang.String) -> d
    void removeFromDrafts(java.lang.String) -> e
    void onMessageReceived(org.linphone.core.LinphoneAddress,org.linphone.core.LinphoneChatMessage,int) -> a
    void updateMissedChatCount() -> q
    int onMessageSent(java.lang.String,java.lang.String) -> a
    int onMessageSent(java.lang.String,android.graphics.Bitmap,java.lang.String) -> a
